filename,IOU GradCAM,IOU Saliency,IOU Occlusion,IOU Lime,IOU SHAP,IOU IG,IOU DL
demd2236_9977_1.2.826.0.1.3680043.9.3218.1.1.3863114.4093.1511396668137.2154.0_MLO,0.4479020979020979,0.5417707466000555,0.3558333333333333,0.385857250755287,0.385857250755287,0.0868415700630465,0.0513612124614089
demd94475_9989_1.2.826.0.1.3680043.9.3218.1.1.351800105.9799.1541116325793.87.0_CC,0.2320185614849187,0.0010755316548521,0.2420058139534883,0.2224506780241836,0.1168217609162491,0.2736347912033605,0.2757891024510668
demd2425_9994_1.2.826.0.1.3680043.9.3218.1.1.3866541.1754.1511400095328.1203.0_CC,0.5650165875235803,0.1618791946308724,0.8094520656569661,0.0,0.2066586682663467,0.6532159977105244,0.6374878896677495
demd1516_9963_1.2.826.0.1.3680043.9.3218.1.1.3850610.1631.1511384163736.5583.0_CC,0.5267299375300336,0.0233031255779545,0.6972783436299883,0.4281127363539065,0.4281127363539065,0.6676955367615285,0.1765977699211313
demd4160_9982_1.2.826.0.1.3680043.9.3218.1.1.1599460.6889.1511988467039.8052.0_MLO,0.1142076236029088,0.0929104680943817,0.7187233524180777,0.3327989476713117,0.3327989476713117,0.0,0.0846720846720846
demd5492_9988_1.2.826.0.1.3680043.9.3218.1.1.2984797.8432.1512127000746.4122.0_MLO,0.3838551687948224,0.2317073170731707,0.4645277002789956,0.0,0.2166536661466458,0.8294791441538794,0.4799528301886792
demd132019_9985_1.2.826.0.1.3680043.9.3218.1.1.75441802.2471.1546942677350.175.0_MLO,0.7162458836443468,0.7001958157270947,0.5575615284974094,0.36357534399821,0.36357534399821,0.6621751684311838,0.1269427503442848
demd146808_9999_1.2.826.0.1.3680043.9.3218.1.1.30377278.2619.1570700823691.875.0_MLO,0.353483606557377,0.0843679458239277,0.4152777777777778,0.3567167740396086,0.3567167740396086,0.7576013513513513,0.0340505329648637
demd5880_9987_1.2.826.0.1.3680043.9.3218.1.1.3066441.1365.1512135165128.3362.0_MLO,0.3035617232508424,0.0,0.3913185260335519,0.4822638501394978,0.3156636110003986,0.2391390992427262,0.1913410862842458
demd138_9999_1.2.826.0.1.3680043.9.3218.1.1.2695005.4962.1510228559379.4935.0_MLO,0.6937080112692335,0.5574360821029888,0.7317376437674852,0.6173811002968178,0.6173811002968178,0.5994818308642795,0.6135284616514121
demd94475_9989_1.2.826.0.1.3680043.9.3218.1.1.351800105.9799.1541116325793.90.0_MLO,0.4865103936311367,0.0521008403361344,0.4776647501105705,0.2190565156468939,0.2190565156468939,0.4760725342768686,0.4962503665842724
demd135382_9991_1.2.826.0.1.3680043.9.3218.1.1.105080168.7423.1547239061015.68.0_MLO,0.3919915700737618,0.3329358196010407,0.4695556774547449,0.262883914627798,0.1854993778984277,0.2369594725615668,0.7581927477215435
demd103427_9999_1.2.826.0.1.3680043.9.3218.1.1.80309303.2039.1541973601335.115.0_MLO,0.5669781931464174,0.4437477922995408,0.5898585719213522,0.3776595744680851,0.3467153284671533,0.7312109046774344,0.7831702544031311
demd1516_9963_1.2.826.0.1.3680043.9.3218.1.1.3850610.1631.1511384163736.5595.0_MLO,0.6170212765957447,0.0,0.6534576534576535,0.0853713621991353,0.3342516069788797,0.8674568965517241,0.6784347086346235
demd135382_9991_1.2.826.0.1.3680043.9.3218.1.1.105080168.7423.1547239061015.64.0_CC,0.4153084052412911,0.3735218919782678,0.5752636625119847,0.594119527005433,0.594119527005433,0.3797539149888143,0.45953179779093
demd93442_9999_1.2.826.0.1.3680043.9.3218.1.1.34198990.5374.1541018223740.189.0_MLO,0.1783439490445859,0.0,0.5095541401273885,0.0,0.3214434060228452,0.2328379334748761,0.4589171974522293
demd93442_9999_1.2.826.0.1.3680043.9.3218.1.1.34198990.5374.1541018223740.184.0_CC,0.275968992248062,0.0,0.3895652173913043,0.0405082487018059,0.3463327370304114,0.1850327966607036,0.180368386324748
demd1759_9995_1.2.826.0.1.3680043.9.3218.1.1.3854251.1387.1511387805385.7222.0_CC,0.4696116217017492,0.2731740382985934,0.457561022579558,0.3216377952755905,0.3216377952755905,0.6018897637795275,0.3708845176667801
